id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_employee_financial,cost.employee,model_cost_employee,group_cost_allocation_financial,1,1,1,1
access_cost_pool_financial,cost.pool,model_cost_pool,group_cost_allocation_financial,1,1,1,1
access_cost_pool_manager,cost.pool,model_cost_pool,group_cost_allocation_manager,1,1,1,1
access_cost_pool_user,cost.pool,model_cost_pool,group_cost_allocation_user,1,0,0,0
access_cost_pool_allocation_financial,cost.pool.allocation,model_cost_pool_allocation,group_cost_allocation_financial,1,1,1,1
access_cost_pool_allocation_manager,cost.pool.allocation,model_cost_pool_allocation,group_cost_allocation_manager,1,1,1,1
access_cost_pool_allocation_user,cost.pool.allocation,model_cost_pool_allocation,group_cost_allocation_user,1,0,0,0
access_cost_driver_financial,cost.driver,model_cost_driver,group_cost_allocation_financial,1,1,1,1
access_cost_driver_manager,cost.driver,model_cost_driver,group_cost_allocation_manager,1,1,1,1
access_cost_driver_user,cost.driver,model_cost_driver,group_cost_allocation_user,1,0,0,0
access_client_cost_driver_financial,client.cost.driver,model_client_cost_driver,group_cost_allocation_financial,1,1,1,1
access_client_cost_driver_manager,client.cost.driver,model_client_cost_driver,group_cost_allocation_manager,1,1,1,1
access_client_cost_driver_user,client.cost.driver,model_client_cost_driver,group_cost_allocation_user,1,0,0,0
access_client_cost_allocation_financial,client.cost.allocation,model_client_cost_allocation,group_cost_allocation_financial,1,1,1,1
access_client_cost_allocation_manager,client.cost.allocation,model_client_cost_allocation,group_cost_allocation_manager,1,1,1,1
access_client_cost_allocation_user,client.cost.allocation,model_client_cost_allocation,group_cost_allocation_user,1,0,0,0
access_client_indirect_cost_financial,client.indirect.cost,model_client_indirect_cost,group_cost_allocation_financial,1,1,1,1
access_client_indirect_cost_manager,client.indirect.cost,model_client_indirect_cost,group_cost_allocation_manager,1,1,1,1
access_client_indirect_cost_user,client.indirect.cost,model_client_indirect_cost,group_cost_allocation_user,1,0,0,0
access_service_category_financial,service.category,model_service_category,group_cost_allocation_financial,1,1,1,1
access_service_category_manager,service.category,model_service_category,group_cost_allocation_manager,1,1,1,1
access_service_category_user,service.category,model_service_category,group_cost_allocation_user,1,0,0,0
access_service_catalog_financial,service.catalog,model_service_catalog,group_cost_allocation_financial,1,1,1,1
access_service_catalog_manager,service.catalog,model_service_catalog,group_cost_allocation_manager,1,1,1,1
access_service_catalog_user,service.catalog,model_service_catalog,group_cost_allocation_user,1,0,0,0
access_service_type_financial,service.type,model_service_type,group_cost_allocation_financial,1,1,1,1
access_service_type_manager,service.type,model_service_type,group_cost_allocation_manager,1,1,1,1
access_service_type_user,service.type,model_service_type,group_cost_allocation_user,1,0,0,0
access_client_service_financial,client.service,model_client_service,group_cost_allocation_financial,1,1,1,1
access_client_service_manager,client.service,model_client_service,group_cost_allocation_manager,1,1,1,1
access_client_service_user,client.service,model_client_service,group_cost_allocation_user,1,0,0,0
access_client_service_subscription_financial,client.service.subscription,model_client_service_subscription,group_cost_allocation_financial,1,1,1,1
access_client_service_subscription_manager,client.service.subscription,model_client_service_subscription,group_cost_allocation_manager,1,1,1,1
access_client_service_subscription_user,client.service.subscription,model_client_service_subscription,group_cost_allocation_user,1,0,0,0
access_client_service_subscription_line_financial,client.service.subscription.line,model_client_service_subscription_line,group_cost_allocation_financial,1,1,1,1
access_client_service_subscription_line_manager,client.service.subscription.line,model_client_service_subscription_line,group_cost_allocation_manager,1,1,1,1
access_client_service_subscription_line_user,client.service.subscription.line,model_client_service_subscription_line,group_cost_allocation_user,1,0,0,0
access_employee_workload_financial,employee.workload,model_employee_workload,group_cost_allocation_financial,1,1,1,1
access_employee_workload_manager,employee.workload,model_employee_workload,group_cost_allocation_manager,1,1,1,1
access_employee_workload_user,employee.workload,model_employee_workload,group_cost_allocation_user,1,0,0,0
access_service_costing_setup_wizard_financial,service.costing.setup.wizard,model_service_costing_setup_wizard,group_cost_allocation_financial,1,1,1,1
access_service_costing_setup_wizard,service.costing.setup.wizard,model_service_costing_setup_wizard,group_cost_allocation_manager,1,1,1,1
access_allocation_wizard_financial,allocation.wizard,model_allocation_wizard,group_cost_allocation_financial,1,1,1,1
access_allocation_wizard_manager,allocation.wizard,model_allocation_wizard,group_cost_allocation_manager,1,1,1,1
access_allocation_wizard_user,allocation.wizard,model_allocation_wizard,group_cost_allocation_user,1,1,1,1
access_cost_report_wizard_financial,cost.report.wizard,model_cost_report_wizard,group_cost_allocation_financial,1,1,1,1
access_cost_report_wizard_manager,cost.report.wizard,model_cost_report_wizard,group_cost_allocation_manager,1,1,1,1
access_cost_report_wizard_user,cost.report.wizard,model_cost_report_wizard,group_cost_allocation_user,1,1,1,1
access_bulk_services_wizard_financial,bulk.services.wizard,model_bulk_services_wizard,group_cost_allocation_financial,1,1,1,1
access_bulk_services_wizard_manager,bulk.services.wizard,model_bulk_services_wizard,group_cost_allocation_manager,1,1,1,1
access_bulk_services_wizard_user,bulk.services.wizard,model_bulk_services_wizard,group_cost_allocation_user,1,1,1,1
access_bulk_services_wizard_line_financial,bulk.services.wizard.line,model_bulk_services_wizard_line,group_cost_allocation_financial,1,1,1,1
access_bulk_services_wizard_line_manager,bulk.services.wizard.line,model_bulk_services_wizard_line,group_cost_allocation_manager,1,1,1,1
access_bulk_services_wizard_line_user,bulk.services.wizard.line,model_bulk_services_wizard_line,group_cost_allocation_user,1,1,1,1
access_sequence_config_financial,sequence.config,model_sequence_config,group_cost_allocation_financial,1,1,1,1
access_sequence_config_manager,sequence.config,model_sequence_config,group_cost_allocation_manager,1,1,1,1
access_currency_financial,res.currency,base.model_res_currency,group_cost_allocation_financial,1,1,0,0
access_currency_manager,res.currency,base.model_res_currency,group_cost_allocation_manager,1,1,0,0
access_currency_user,res.currency,base.model_res_currency,group_cost_allocation_user,1,0,0,0
access_account_account_financial,account.account,account.model_account_account,group_cost_allocation_financial,1,0,0,0
access_account_account_manager,account.account,account.model_account_account,group_cost_allocation_manager,1,0,0,0
access_account_account_user,account.account,account.model_account_account,group_cost_allocation_user,1,0,0,0
access_account_move_financial,account.move,account.model_account_move,group_cost_allocation_financial,1,1,1,1
access_account_move_manager,account.move,account.model_account_move,group_cost_allocation_manager,1,1,1,1
access_account_move_line_financial,account.move.line,account.model_account_move_line,group_cost_allocation_financial,1,1,1,1
access_account_move_line_manager,account.move.line,account.model_account_move_line,group_cost_allocation_manager,1,1,1,1
access_add_multiple_services_wizard_financial,add.multiple.services.wizard,model_add_multiple_services_wizard,group_cost_allocation_financial,1,1,1,1
access_add_multiple_services_wizard_manager,add.multiple.services.wizard,model_add_multiple_services_wizard,group_cost_allocation_manager,1,1,1,1
access_add_multiple_services_wizard_user,add.multiple.services.wizard,model_add_multiple_services_wizard,group_cost_allocation_user,1,1,1,1
access_company_overhead_cost_financial,company.overhead.cost,model_company_overhead_cost,group_cost_allocation_financial,1,1,1,1
access_company_overhead_cost_manager,company.overhead.cost,model_company_overhead_cost,group_cost_allocation_manager,1,1,1,1
access_company_overhead_cost_user,company.overhead.cost,model_company_overhead_cost,group_cost_allocation_user,1,0,0,0
access_cost_allocation_settings_financial,cost.allocation.settings,model_cost_allocation_settings,group_cost_allocation_financial,1,1,1,1
access_cost_allocation_settings_manager,cost.allocation.settings,model_cost_allocation_settings,group_cost_allocation_manager,1,1,1,1
access_working_days_util_financial,working.days.util,model_working_days_util,group_cost_allocation_financial,1,1,1,1
access_working_days_util_manager,working.days.util,model_working_days_util,group_cost_allocation_manager,1,1,1,1
access_working_days_util_user,working.days.util,model_working_days_util,group_cost_allocation_user,1,0,0,0
access_cost_pool_overhead_allocation_financial,cost.pool.overhead.allocation,model_cost_pool_overhead_allocation,group_cost_allocation_financial,1,1,1,1
access_cost_pool_overhead_allocation_manager,cost.pool.overhead.allocation,model_cost_pool_overhead_allocation,group_cost_allocation_manager,1,1,1,1
access_cost_pool_overhead_allocation_user,cost.pool.overhead.allocation,model_cost_pool_overhead_allocation,group_cost_allocation_user,1,0,0,0
access_billing_automation_financial,billing.automation,model_billing_automation,group_cost_allocation_financial,1,1,1,1
access_billing_automation_manager,billing.automation,model_billing_automation,group_cost_allocation_manager,1,1,1,1
access_billing_automation_user,billing.automation,model_billing_automation,group_cost_allocation_user,1,0,0,0
access_service_cost_calculation_financial,service.cost.calculation,model_service_cost_calculation,group_cost_allocation_financial,1,1,1,1
access_service_cost_calculation_manager,service.cost.calculation,model_service_cost_calculation,group_cost_allocation_manager,1,1,1,1
access_service_cost_calculation_user,service.cost.calculation,model_service_cost_calculation,group_cost_allocation_user,1,0,0,0
access_cost_employee_manager,cost.employee,model_cost_employee,group_cost_allocation_manager,1,0,0,0
access_partner_financial,res.partner,base.model_res_partner,group_cost_allocation_financial,1,1,1,0
access_partner_manager,res.partner,base.model_res_partner,group_cost_allocation_manager,1,1,1,0
access_partner_user,res.partner,base.model_res_partner,group_cost_allocation_user,1,0,0,0
access_unit_of_measure_financial,unit.of.measure,model_unit_of_measure,group_cost_allocation_financial,1,1,1,1
access_unit_of_measure_manager,unit.of.measure,model_unit_of_measure,group_cost_allocation_manager,1,1,1,1
access_unit_of_measure_user,unit.of.measure,model_unit_of_measure,group_cost_allocation_user,1,0,0,0
access_unit_measure_category_financial,unit.measure.category,model_unit_measure_category,group_cost_allocation_financial,1,1,1,1
access_unit_measure_category_manager,unit.measure.category,model_unit_measure_category,group_cost_allocation_manager,1,1,1,1
access_unit_measure_category_user,unit.measure.category,model_unit_measure_category,group_cost_allocation_user,1,0,0,0
access_cost_driver_category_financial,cost.driver.category,model_cost_driver_category,group_cost_allocation_financial,1,1,1,1
access_cost_driver_category_manager,cost.driver.category,model_cost_driver_category,group_cost_allocation_manager,1,1,1,1
access_cost_driver_category_user,cost.driver.category,model_cost_driver_category,group_cost_allocation_user,1,0,0,0
access_employee_workload_financial,employee.workload,model_employee_workload,group_cost_allocation_financial,1,1,1,1
access_employee_workload_manager,employee.workload,model_employee_workload,group_cost_allocation_manager,1,1,1,1
access_employee_workload_user,employee.workload,model_employee_workload,group_cost_allocation_user,1,0,0,0
access_employee_pool_workload_financial,employee.pool.workload,model_employee_pool_workload,group_cost_allocation_financial,1,1,1,1
access_employee_pool_workload_manager,employee.pool.workload,model_employee_pool_workload,group_cost_allocation_manager,1,1,1,1
access_employee_pool_workload_user,employee.pool.workload,model_employee_pool_workload,group_cost_allocation_user,1,0,0,0
